	Portfolio Val	Rolling_mean_PV	Rolling_std_PV	upper_band_PV	lower_band_PV	SP500
595	17631.069168210513	17575.7916390898	108.86154821293266	17793.514735515666	17358.068542663932	2594.38
596	17797.05717895417	17649.842704062954	108.10414966099671	17866.051003384946	17433.634404740962	2584.62
597	17825.665029556825	17709.79148120081	105.27783047123587	17920.34714214328	17499.23582025834	2582.3
598	17683.108414083068	17730.574803633514	80.35804835338945	17891.290900340293	17569.858706926734	2584.84
599	17778.69337826571	17743.11863381409	82.37891987618796	17907.876473566466	17578.360794061715	2578.87
600	17711.40644203511	17759.186088579012	59.80156898472927	17878.78922654847	17639.582950609554	2564.62
601	17750.47621844164	17749.869896476503	55.92985738246278	17861.72961124143	17638.010181711576	2585.64
602	17941.445974386847	17773.026085442507	100.98024779504978	17974.98658103261	17571.065589852406	2578.85
603	18078.96136263839	17852.196675153573	154.07736418213642	18160.351403517845	17544.0419467893	2582.14
604	18252.0414730474	17946.86629410991	226.17514264169924	18399.21657939331	17494.51600882651	2599.03
605	18282.19407303867	18061.023820310624	221.6215547035597	18504.26692971774	17617.780710903506	2597.08
606	18309.025415977943	18172.733659817884	157.42775426382192	18487.589168345527	17857.878151290242	2602.42
607	18002.178149877167	18184.88009491595	136.00689353975724	18456.893881995464	17912.866307836433	2601.42
608	18190.970541712562	18207.281930730784	122.78090732771749	18452.843745386217	17961.72011607535	2627.04
609	18105.0896146422	18177.89155904974	126.9069422039897	18431.705443457722	17924.07767464176	2626.07
610	17873.28609672309	18096.10996378663	167.99242137233256	18432.094806531295	17760.12512104196	2647.58
611	17868.954022347338	18008.095685060507	141.79217203804214	18291.68002913659	17724.511340984423	2642.22
612	17896.8363076363	17987.02731661233	150.4529256128733	18287.933167838077	17686.121465386583	2639.44
613	17909.874357675595	17930.808079804938	98.86993776453419	18128.547955334005	17733.06820427587	2629.57
614	18015.72578345181	17912.935313566857	59.87662840513618	18032.68857037713	17793.182056756585	2629.27
615	18189.28236273014	17976.13456676827	131.4969064992961	18239.128379766862	17713.140753769676	2636.98
616	18116.23016915411	18025.58979612962	127.54975090638177	18280.689297942386	17770.490294316856	2651.5
617	18079.42095884048	18062.106726370454	105.74575420987806	18273.59823479021	17850.615217950697	2659.99
618	18077.41089871624	18095.614034578586	63.58947088481418	18222.792976348213	17968.43509280896	2664.11
619	18129.828315958825	18118.43454107999	45.714029649053906	18209.8626003781	18027.006481781882	2662.85
620	18211.796674600348	18122.93740345403	54.66897045427933	18232.275344362588	18013.599462545473	2652.01
621	18069.09096436894	18113.509562496998	59.926656019577344	18233.362874536153	17993.656250457843	2675.81
622	17944.749079344423	18086.575186597787	97.53919873054302	18281.653584058873	17891.4967891367	2690.16
623	17966.03857094482	18064.3007210435	111.8256607604314	18287.95204256436	17840.649399522637	2681.47
624	17983.25827588899	18034.98671302953	109.54151097876033	18254.069734987053	17815.90369107201	2679.25
625	17953.896091972954	17983.406596504054	50.02188200873258	18083.450360521518	17883.36283248659	2684.57
626	17990.03161803347	17967.59472723696	19.10993644703532	18005.81460013103	17929.37485434289	2683.34
627	17974.392222444676	17973.52335585701	14.224080031213719	18001.97151591944	17945.075195794583	2680.5
628	17856.439379634256	17951.603517594896	54.907961050046346	18061.41943969499	17841.787595494803	2682.62
